,loan_id,married,self_employed,income,amount,property_area,loan_status
556,LP2842,Y,N,3417,186.6,City,Y
557,LP2847,Y,N,5116,165.9,City,N
558,LP2855,Y,N,16666,275.3,City,Y
559,LP2862,Y,N,6125,187.2,Suburb,N
560,LP2863,Y,N,6406,150.9,Suburb,N
561,LP2868,Y,N,3159,108.3,City,Y
562,LP2872,Y,N,3087,136.3,Suburb,N
563,LP2874,N,N,3229,110.2,City,Y
564,LP2877,Y,N,1782,107.4,Rural,Y
565,LP2888,N,,3182,161.2,City,Y
566,LP2892,Y,N,6540,205.4,Suburb,Y
567,LP2893,N,N,1836,90.3,City,N
568,LP2894,Y,N,3166,36.6,Suburb,Y
569,LP2898,Y,N,1880,61.4,Rural,N
570,LP2911,Y,N,2787,146.7,Rural,N
571,LP2912,Y,N,4283,172.3,Rural,N
572,LP2916,Y,N,2297,104.3,City,Y
573,LP2917,N,N,2165,71.0,Suburb,Y
574,LP2925,N,N,4750,94.2,Suburb,Y
575,LP2926,Y,Y,2726,106.8,Suburb,N
576,LP2928,Y,N,3000,56.7,Suburb,Y
577,LP2931,Y,Y,6000,205.6,Suburb,N
578,LP2933,N,Y,9357,292.1,Suburb,Y
579,LP2936,Y,N,3859,142.0,Rural,Y
580,LP2938,Y,Y,16120,260.7,City,Y
581,LP2940,N,N,3833,110.1,Rural,Y
582,LP2941,Y,Y,6383,187.2,Rural,N
583,LP2943,N,N,2987,89.0,Suburb,N
584,LP2945,Y,Y,9963,181.0,Rural,Y
585,LP2948,Y,N,5780,192.9,City,Y
586,LP2949,N,,416,350.6,City,N
587,LP2950,Y,,2894,155.5,Rural,Y
588,LP2953,Y,N,5703,128.5,City,Y
589,LP2958,N,N,3676,172.3,Rural,Y
590,LP2959,Y,N,12000,497.0,Suburb,Y
591,LP2960,Y,N,2400,,City,N
592,LP2961,Y,N,3400,174.0,Suburb,Y
593,LP2964,Y,N,3987,157.3,Rural,Y
594,LP2974,Y,N,3232,108.6,Rural,Y
595,LP2979,Y,N,4106,40.7,Rural,Y
596,LP2983,Y,N,8072,253.4,City,Y
597,LP2984,Y,N,7583,187.6,City,Y
598,LP2990,N,Y,4583,133.2,Suburb,N
